,datetime,day_zone,dSO_ГП,VC_ППП,VC_факт,I_ээ ph,I_эм ph,I_откл ph
7098,2015-09-09 06:00:00,Ночная зона,101246.81,514600,594908,1.00805579851,1.68902899302,0.96003117963
7099,2015-09-09 05:00:00,Ночная зона,111656.95,496900,585084,0.99819766833,1.67917086284,0.95208692982
7100,2015-09-09 04:00:00,Ночная зона,92991.81,495600,570565,1.00091424299,1.6818874375,0.95427598102
7101,2015-09-09 03:00:00,Ночная зона,72482.01,494900,555824,0.99423198088,1.67520517539,0.9488912529
7102,2015-09-09 02:00:00,Ночная зона,86399.55,519500,595205,0.90457747375,1.58555066826,0.87664099998
7103,2015-09-09 01:00:00,Ночная зона,74265.54,567600,642099,0.76928727522,1.45026046973,0.76761442709
7104,2015-09-09 00:00:00,Полупиковая зона,35309.15,625500,674742,0.70998427489,1.3909574694,0.71982375298
7105,2015-09-08 23:00:00,Полупиковая зона,10745.1,681500,709062,0.57598609026,1.25695928477,0.61183832938
7106,2015-09-08 22:00:00,Пиковая зона,3091.54,723350,738782,0.52299535589,1.2039685504,0.56913443673
7107,2015-09-08 21:00:00,Пиковая зона,27518.53,702800,751711,0.51882477265,1.19979796716,0.5657736999
7108,2015-09-08 20:00:00,Полупиковая зона,9123.37,682300,707584,0.55747756982,1.23845076433,0.59692285768
7109,2015-09-08 19:00:00,Полупиковая зона,-8847.71,672200,640053,0.56103059777,1.24200379228,0.59978605476
7110,2015-09-08 18:00:00,Полупиковая зона,-10036.54,663150,627216,0.59142883799,1.2724020325,0.62428328411
7111,2015-09-08 17:00:00,Полупиковая зона,-9913.53,649300,614205,0.59617031769,1.2771435122,0.62810437315
7112,2015-09-08 16:00:00,Полупиковая зона,-10395.99,632700,576408,0.59515293934,1.27612613385,0.62728450596
7113,2015-09-08 15:00:00,Полупиковая зона,-10051.05,639800,602477,0.56977822467,1.25075141918,0.606835664
7114,2015-09-08 14:00:00,Полупиковая зона,-7649.94,653500,626690,0.55357568289,1.2345488774,0.59377827406
7115,2015-09-08 13:00:00,Полупиковая зона,-12219.93,659200,613340,0.59235319302,1.27332638753,0.62502825907
7116,2015-09-08 12:00:00,Пиковая зона,-14907.03,656000,636791,0.59154699457,1.27252018908,0.62437844625
7117,2015-09-08 11:00:00,Пиковая зона,-4527.77,666700,667123,0.59072466165,1.27169785616,0.62371565449
7118,2015-09-08 10:00:00,Полупиковая зона,-12022.93,643100,634001,0.59790964387,1.27888283838,0.62950588134
7119,2015-09-08 09:00:00,Полупиковая зона,13609.11,608300,637631,0.69035423492,1.37132742943,0.70400443694
7120,2015-09-08 08:00:00,Ночная зона,8446.2,561500,581609,0.85354162817,1.53451482268,0.8355125903
7121,2015-09-08 07:00:00,Ночная зона,-1966.93,536500,544440,1.00158890106,1.68256209557,0.9548199547
7122,2015-09-08 06:00:00,Ночная зона,-13051.22,517300,513703,1.00784387572,1.68881707023,0.95986046745
7123,2015-09-08 05:00:00,Ночная зона,57735.09,498700,557256,0.99713826676,1.67811146127,0.9512330368
7124,2015-09-08 04:00:00,Ночная зона,18884.34,494350,524168,0.99919223365,1.68016542816,0.95288851789
7125,2015-09-08 03:00:00,Ночная зона,17542.29,494150,522632,0.99455989326,1.67553308777,0.94915552024
7126,2015-09-08 02:00:00,Ночная зона,9295.96,508750,529371,0.9028432056,1.58381640011,0.87524338396
7127,2015-09-08 01:00:00,Ночная зона,1281.99,564400,576072,0.76820349844,1.44917669295,0.76674103319
7128,2015-09-08 00:00:00,Полупиковая зона,-11404.46,623800,617638,0.69237665488,1.37334984939,0.70563431938
7129,2015-09-07 23:00:00,Полупиковая зона,-7302.44,670200,646061,0.57513461072,1.25610780523,0.61115215649
7130,2015-09-07 22:00:00,Пиковая зона,-6640.2,701550,699981,0.52898965978,1.20996285429,0.57396508922
7131,2015-09-07 21:00:00,Пиковая зона,4382.51,684550,702271,0.52110226749,1.202075462,0.56760898218
7132,2015-09-07 20:00:00,Полупиковая зона,-6590.56,665850,664483,0.53622703974,1.21720023425,0.57979757153
7133,2015-09-07 19:00:00,Полупиковая зона,-11867.15,657400,607791,0.52259156253,1.20356475704,0.56880900615
7134,2015-09-07 18:00:00,Полупиковая зона,-13152.06,647650,595098,0.5622103663,1.24318356081,0.60073702592
7135,2015-09-07 17:00:00,Полупиковая зона,-9798.92,620850,584927,0.57326902417,1.25424221868,0.6096488643
7136,2015-09-07 16:00:00,Полупиковая зона,-7575.86,613100,587456,0.57030991628,1.25128311079,0.60726413908
7137,2015-09-07 15:00:00,Полупиковая зона,-7649.82,616250,603464,0.54370140357,1.22467459808,0.5858209248
7138,2015-09-07 14:00:00,Полупиковая зона,-11619.19,621050,611457,0.56374159932,1.24471479383,0.60197085677
7139,2015-09-07 13:00:00,Полупиковая зона,-8877.39,643750,580700,0.56770742728,1.24868062179,0.60516667827
7140,2015-09-07 12:00:00,Пиковая зона,-10270.31,630200,588279,0.58760048584,1.26857368035,0.6211981929
7141,2015-09-07 11:00:00,Пиковая зона,-6184.08,628600,600859,0.5824837784,1.26345697291,0.61707475354
7142,2015-09-07 10:00:00,Полупиковая зона,-9201.24,609250,576365,0.58930749003,1.27028068454,0.62257359998
7143,2015-09-07 09:00:00,Полупиковая зона,7765.97,574400,595400,0.69282693238,1.37380012689,0.70599717506
7144,2015-09-07 08:00:00,Ночная зона,3892.17,527850,542479,0.86013007611,1.54110327062,0.84082216327
7145,2015-09-07 07:00:00,Ночная зона,-2597.34,513550,520824,0.99908365257,1.68005684708,0.95280100051
7146,2015-09-07 06:00:00,Ночная зона,-12512.52,517950,514922,1.00855379382,1.68952698833,0.96043265847
7147,2015-09-07 05:00:00,Ночная зона,-15087.54,521850,486752,1.00287643037,1.68384962488,0.95585744757
7148,2015-09-07 04:00:00,Ночная зона,-11400.18,518150,516232,1.00373736955,1.68471056406,0.95655144185
7149,2015-09-07 03:00:00,Ночная зона,-6778.84,511800,514710,1.003192512,1.68416570651,0.95611218451
7150,2015-09-07 02:00:00,Ночная зона,18422.06,515650,546566,0.90969383788,1.59066703239,0.88076422028
